id,pneumonia
img_0001.jpeg,0.10829570749774575
img_0002.jpeg,0.580043600872159
img_0003.jpeg,0.9978454932570457
img_0004.jpeg,0.40296514704823494
img_0005.jpeg,0.07873783470131457
img_0006.jpeg,0.10023055854253471
img_0007.jpeg,0.015734324872028083
img_0008.jpeg,0.03492936032125726
img_0009.jpeg,0.006760688396752812
img_0010.jpeg,0.13610269082710147
img_0011.jpeg,0.4039924303069711
img_0012.jpeg,0.29661023430526257
img_0013.jpeg,0.24488551169633865
img_0014.jpeg,0.00020132008103246335
img_0015.jpeg,0.04889681865461171
img_0016.jpeg,0.8301651105284691
img_0017.jpeg,0.03801804929389618
img_0018.jpeg,0.0009635014284867793
img_0019.jpeg,0.0026225566252833232
img_0020.jpeg,0.10689429426565766
img_0021.jpeg,0.059693458722904325
img_0022.jpeg,0.00030260659514169674
img_0023.jpeg,0.052193776704370975
img_0024.jpeg,0.0006633145185332978
img_0025.jpeg,0.0001386495368933538
img_0026.jpeg,0.09291586233302951
img_0027.jpeg,0.00024986798507597996
img_0028.jpeg,0.6001927182078362
img_0029.jpeg,0.1414059684611857
img_0030.jpeg,0.576349064707756
img_0031.jpeg,0.8292219117283821
img_0032.jpeg,0.0001733789194986457
img_0033.jpeg,0.9607100486755371
img_0034.jpeg,0.2063777034636587
img_0035.jpeg,0.415392879396677
img_0036.jpeg,0.5436013825237751
img_0037.jpeg,0.1927196765318513
img_0038.jpeg,0.005183135377592407
img_0039.jpeg,0.002300240725162439
img_0040.jpeg,0.10502877146063838
img_0041.jpeg,0.00018149875268136384
img_0042.jpeg,0.0003319743736938108
img_0043.jpeg,0.3378533534705639
img_0044.jpeg,0.3167952438816428
img_0045.jpeg,0.0066092838533222675
img_0046.jpeg,0.01998335833195597
img_0047.jpeg,0.050924215000122786
img_0048.jpeg,0.061851158970966935
img_0049.jpeg,0.7418992929160595
img_0050.jpeg,0.13753869757056236
img_0051.jpeg,0.39998419024050236
img_0052.jpeg,0.9366384595632553
img_0053.jpeg,0.05646102980244905
img_0054.jpeg,0.38984193559736013
img_0055.jpeg,0.0479992616456002
img_0056.jpeg,0.27629259624518454
img_0057.jpeg,0.23694653366692364
img_0058.jpeg,0.36595947854220867
img_0059.jpeg,0.06593545281793922
img_0060.jpeg,0.05047082545934245
img_0061.jpeg,0.9979123026132584
img_0062.jpeg,0.06860200001392514
img_0063.jpeg,0.7166126221418381
img_0064.jpeg,0.01678694030852057
img_0065.jpeg,0.00018549735432316083
img_0066.jpeg,0.027689904323779047
img_0067.jpeg,0.8493106588721275
img_0068.jpeg,0.04718930134549737
img_0069.jpeg,0.812144048511982
img_0070.jpeg,0.49001701176166534
img_0071.jpeg,0.7827358692884445
img_0072.jpeg,0.002761329371423926
img_0073.jpeg,0.2405145619995892
img_0074.jpeg,0.05599115486256778
img_0075.jpeg,0.5724184885621071
img_0076.jpeg,0.11922661680728197
img_0077.jpeg,0.10928850434720516
img_0078.jpeg,0.005361500727303792
img_0079.jpeg,0.7887264005839825
img_0080.jpeg,0.003435265112784691
img_0081.jpeg,0.06332872447092086
img_0082.jpeg,0.23312299652025104
img_0083.jpeg,0.05643327266443521
img_0084.jpeg,0.0016332982377207372
img_0085.jpeg,0.3873997051268816
img_0086.jpeg,8.768767747824313e-05
